{'french': 'plutôt', 'english': 'rather'}
{'french': 'point', 'english': 'point'}
{'french': 'aura', 'english': 'will have'}
{'french': 'leurs', 'english': 'their'}
{'french': 'devrait', 'english': 'should'}
{'french': 'croire', 'english': 'believe'}
{'french': 'endroit', 'english': 'place'}
{'french': 'donne', 'english': 'given'}
{'french': 'droit', 'english': 'law'}
{'french': 'enfant', 'english': 'child'}
{'french': 'dont', 'english': 'whose'}
{'french': 'chercher', 'english': 'search'}
{'french': 'ville', 'english': 'city'}
